doc_id,doc_title,cid,citation_type,full_citation,context,sql_query,title,part,section,section_main,congress,law_number,volume,page
COOR_CH26UT_ARTIVSEUS_DIV7COIN_S26-186APCOTRST,"<div class=""chunk-title"">Sec. 26-186. - Applying for confidential treatment status.</div>",bafkreie6gwabc2vkgi37sytuurfjbfroruoxxb67vbhjsnwe4r5x3qrjlu,CFR,40 C.F.R. 2.302,"e.
               </p>
            		
            <p class=""incr0"">
               (d)
               </p>
            		
            <p class=""content1"">
               ""Effluent data"" as defined at 40 CFR 2.302 will be recognized as confidential only
               to the degree it is so treated by that rule.
               </p>
            		
            <p class=""historynote0"">
               (Ord. of 9-2",SELECT * FROM cfr WHERE title = '40' AND part = '2',40,2,2.302,,,,,
CH19SOWAREMAMA_ARTIINGE_S19-1DE,"<div class=""chunk-title"">Sec. 19-1. - Definitions.</div>",bafkreiexa3i5nycjz34p77wyreg2uvfk4sfoddukuo5anifwld7lpuftgq,Public Law,Public Law 92-500,Public Law 92-500 [Context not found],SELECT * FROM public_laws WHERE congress = '92' AND law_number = '500',,,,,92,500,,
COOR_CH34FLDAPR_ARTIVPRFLHARE_S34-81GEST,"<div class=""chunk-title"">Sec. 34-81. - General standards.</div>",bafkreiep7dbwxiswzg6gceqkghzxjuofav4bgmwz77uazvg6uu5rbqfwpa,USC,33 U.S.C. 1334," governmental agencies for which approval is required
                  by federal or state law, including Section 404 of the Federal Water Pollution Control
                  Act Amendments of 1972, 33 U.S.C. 1334.
                  </p>
               		
               
               <p class=""incr1"">
                  (15)
                  </p>
               		
               <p class=""content2"">
        ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
COOR_CH54SOWA_ARTIVSALAFR_S54-86DE,"<div class=""chunk-title"">Sec. 54-86. - Definitions.</div>",bafkreibsvei747bbovoeevjul6obfuswy57k5ip2koepg5hu43llhzadfa,USC,42 U.S.C. 9601,"ass=""p0"">
               <span class=""ital"">CERCLA/SARA</span> means the Comprehensive Environmental Response, Compensation, and Liability Act of
               1980, Pub. L. No. 96-510.04 Stat. 2767.42 U.S.C. 9601 et seq., as amended, and the
               Superfund Amendments and Reauthorization Act of 1986, Pub. L. No. 99-499.100 Stat.
               1613, as amended.
               </p>
            <p clas",SELECT * FROM usc WHERE title = '42' AND section = '9601',42,,9601,9601,,,,
COOR_CH54SOWA_ARTIVSALAFR_S54-86DE,"<div class=""chunk-title"">Sec. 54-86. - Definitions.</div>",bafkreibsvei747bbovoeevjul6obfuswy57k5ip2koepg5hu43llhzadfa,Stat,04 Stat. 2767,"         <p class=""p0"">
               <span class=""ital"">CERCLA/SARA</span> means the Comprehensive Environmental Response, Compensation, and Liability Act of
               1980, Pub. L. No. 96-510.04 Stat. 2767.42 U.S.C. 9601 et seq., as amended, and the
               Superfund Amendments and Reauthorization Act of 1986, Pub. L. No. 99-499.100 Stat.
               1613, as amended.
               </p>
    ",SELECT * FROM statutes WHERE volume = '04' AND page = '2767',,,,,,,04,2767
COOR_CH54SOWA_ARTIVSALAFR_S54-86DE,"<div class=""chunk-title"">Sec. 54-86. - Definitions.</div>",bafkreibsvei747bbovoeevjul6obfuswy57k5ip2koepg5hu43llhzadfa,Stat,100 Stat. 1613,"bility Act of
               1980, Pub. L. No. 96-510.04 Stat. 2767.42 U.S.C. 9601 et seq., as amended, and the
               Superfund Amendments and Reauthorization Act of 1986, Pub. L. No. 99-499.100 Stat.
               1613, as amended.
               </p>
            <p class=""p0"">
               <span class=""ital"">Closure</span> means the cessation of operation of a solid waste management facility and the act
        ",SELECT * FROM statutes WHERE volume = '100' AND page = '1613',,,,,,,100,1613
COOR_CH54SOWA_ARTIVSALAFR_S54-86DE,"<div class=""chunk-title"">Sec. 54-86. - Definitions.</div>",bafkreibsvei747bbovoeevjul6obfuswy57k5ip2koepg5hu43llhzadfa,Stat,90 Stat. 2795,"ons, or all other legal entities.
               </p>
            <p class=""p0"">
               <span class=""ital"">RCRA</span> means the Resource Conservation and Recovery Act of 1976, Pub. L. 94-580.90 Stat.
               2795, U.S.C. Section 6901 et. seq., as amended.
               </p>
            <p class=""p0"">
               <span class=""ital"">Sanitary landfill</span> means a facility for disposal of solid waste on la",SELECT * FROM statutes WHERE volume = '90' AND page = '2795',,,,,,,90,2795
COOR_CH58UT_ARTIIISEUS_DIV1GE_S58-61AB,"<div class=""chunk-title"">Sec. 58-61. - Abbreviations.</div>",bafkreicbchte2arlvumqsoznooupo54s5kevv34qmz4q45dnhqkynrfvom,USC,42 U.S.C. 6901,"   <span class=""ital"">SIC</span> means standard industrial classification.
               </p>
            <p class=""p0"">
               <span class=""ital"">SWDA</span> means Solid Waste Disposal Act, 42 USC 6901 et seq.
               </p>
            <p class=""p0"">
               <span class=""ital"">USC</span> means United States Code.
               </p>
            <p class=""p0"">
               <span class",SELECT * FROM usc WHERE title = '42' AND section = '6901',42,,6901,6901,,,,
COOR_CH58UT_ARTIIISEUS_DIV1GE_S58-62DE,"<div class=""chunk-title"">Sec. 58-62. - Definitions.</div>",bafkreiby62dvu56ldlzunokmya2ollki5r3gnzdqj7adhtpbpi5eetng7u,USC,33 U.S.C. 1251,"ss=""p0"">
               <span class=""ital"">Act</span> or <span class=""ital"">the act</span> means the Federal Water Pollution Control Act, also known as the Clean Water Act,
               as amended, 33 USC 1251 et seq.
               </p>
            <p class=""p0"">
               <span class=""ital"">Approval authority</span> means the director of the state division of environmental management or his authoriz",SELECT * FROM usc WHERE title = '33' AND section = '1251',33,,1251,1251,,,,
COOR_CH58UT_ARTIIISEUS_DIV1GE_S58-62DE,"<div class=""chunk-title"">Sec. 58-62. - Definitions.</div>",bafkreiby62dvu56ldlzunokmya2ollki5r3gnzdqj7adhtpbpi5eetng7u,USC,33 U.S.C. 1317,"        <span class=""ital"">Indirect discharge</span> means the discharge or the introduction of nondomestic pollutants from any source
               regulated under section 307(b) or (c) of the act (33 USC 1317), into a WWTP, including
               holding tank waste discharged into the system.
               </p>
            <p class=""p0"">
               <span class=""ital"">Industrial user</span> means an",SELECT * FROM usc WHERE title = '33' AND section = '1317',33,,1317,1317,,,,
COOR_CH58UT_ARTIIISEUS_DIV1GE_S58-62DE,"<div class=""chunk-title"">Sec. 58-62. - Definitions.</div>",bafkreiby62dvu56ldlzunokmya2ollki5r3gnzdqj7adhtpbpi5eetng7u,USC,33 U.S.C. 1345,"y requirement of the sanitary district's NPDES permit.
               The term includes prevention of sewage sludge use or disposal by a WWTP in accordance
               with section 405 of the act (33 USC 1345) or any criteria, guidelines or regulations
               developed pursuant to the Solid Waste Disposal Act (SWDA), the Clean Air Act, the
               Toxic Substance Control Act, or more string",SELECT * FROM usc WHERE title = '33' AND section = '1345',33,,1345,1345,,,,
COOR_CH58UT_ARTIIISEUS_DIV1GE_S58-62DE,"<div class=""chunk-title"">Sec. 58-62. - Definitions.</div>",bafkreiby62dvu56ldlzunokmya2ollki5r3gnzdqj7adhtpbpi5eetng7u,USC,33 U.S.C. 1347,"eatment standard or pretreatment standard</span> means any regulation containing pollutant discharge limits promulgated by the EPA
               in accordance with section 307(b) and (c) of the act (33 USC 1347) which applies to
               a specific category of industrial user.
               </p>
            <p class=""p0"">
               <span class=""ital"">National pollution discharge elimination syst",SELECT * FROM usc WHERE title = '33' AND section = '1347',33,,1347,1347,,,,
COOR_CH58UT_ARTIIISEUS_DIV1GE_S58-62DE,"<div class=""chunk-title"">Sec. 58-62. - Definitions.</div>",bafkreiby62dvu56ldlzunokmya2ollki5r3gnzdqj7adhtpbpi5eetng7u,USC,33 U.S.C. 1342,"     </p>
            <p class=""p0"">
               <span class=""ital"">National pollution discharge elimination system or NPDES permit</span> means a permit issued pursuant to section 402 of the act (33 USC 1342).
               </p>
            <p class=""p0"">
               <span class=""ital"">National prohibitive discharge standard or prohibitive discharge standard</span> means any regulation developed unde",SELECT * FROM usc WHERE title = '33' AND section = '1342',33,,1342,1342,,,,
COOR_CH58UT_ARTIIISEUS_DIV1GE_S58-62DE,"<div class=""chunk-title"">Sec. 58-62. - Definitions.</div>",bafkreiby62dvu56ldlzunokmya2ollki5r3gnzdqj7adhtpbpi5eetng7u,USC,33 U.S.C. 1317,"        <span class=""ital"">Indirect discharge</span> means the discharge or the introduction of nondomestic pollutants from any source
               regulated under section 307(b) or (c) of the act (33 USC 1317), into a WWTP, including
               holding tank waste discharged into the system.
               </p>
            <p class=""p0"">
               <span class=""ital"">Industrial user</span> means an",SELECT * FROM usc WHERE title = '33' AND section = '1317',33,,1317,1317,,,,
COOR_CH58UT_ARTIIISEUS_DIV1GE_S58-62DE,"<div class=""chunk-title"">Sec. 58-62. - Definitions.</div>",bafkreiby62dvu56ldlzunokmya2ollki5r3gnzdqj7adhtpbpi5eetng7u,CFR,40 C.F.R. 403.5," <span class=""ital"">National prohibitive discharge standard or prohibitive discharge standard</span> means any regulation developed under the authority of section 307(b) of the act and
               40 CFR 403.5.
               </p>
            <p class=""p0"">
               <span class=""ital"">New source</span> means any source, the construction of which is commenced after the publication of
               pr",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.5,,,,,
COOR_CH58UT_ARTIIISEUS_DIV1GE_S58-62DE,"<div class=""chunk-title"">Sec. 58-62. - Definitions.</div>",bafkreiby62dvu56ldlzunokmya2ollki5r3gnzdqj7adhtpbpi5eetng7u,CFR,40 C.F.R. 403.6,"lutants into a WWTP. The reduction or alteration
               can be obtained by physical, chemical or biological processes, or process change by
               other means, except as prohibited by 40 CFR 403.6(d).
               </p>
            <p class=""p0"">
               <span class=""ital"">Pretreatment requirements</span> means any substantive or procedural requirement related to pretreatment, other th",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.6,,,,,
COOR_CH58UT_ARTIIISEUS_DIV2RE_S58-82FECAPRST,"<div class=""chunk-title"">Sec. 58-82. - Federal categorical pretreatment standards.</div>",bafkreichjm4i5vrwvtcbm2ckll75lzteoqpkwblghhs6n6qbqxuevqi2wm,CFR,40 C.F.R. 403.12,"gory, shall immediately supersede the
               limitations imposed under this article. The director shall notify all affected users
               of the applicable reporting requirements under 40 CFR 403.12.
               </p>
            <p class=""historynote0"">
               (Ord. of 6-1-92(2), Â§ 2(2))
               </p></div>",SELECT * FROM cfr WHERE title = '40' AND part = '403',40,403,403.12,,,,,
PTIICOOR_CH8BUBURE,"<div class=""chunk-title"">Chapter 8 - BUILDINGS AND BUILDING REGULATIONS<sup>[1]</sup></div>",bafkreialefalidnxlzitiumvaicbrrt7zql5oqc5yvyslfvluxmo6wp3r4,USC,40 U.S.C. 3312,"           Federal law referenceâ€”Compliance of federal buildings with local building codes and zoning laws, consideration
               of local laws and cooperation with local officials required, 40 USC 3312.
               </p>
            
            <p class=""refstatelawFN""><b>State Law referenceâ€” </b>
               Building code council and state building code, G.S. 143-136 et seq.; authority of
",SELECT * FROM usc WHERE title = '40' AND section = '3312',40,,3312,3312,,,,
PTIICOOR_CH20FLDAPR_ARTIVAD_S20-77DUREFLAD,"<div class=""chunk-title"">Sec. 20-77. - Duties and responsibilities of the floodplain administrator.</div>",bafkreiglvs3ycnmvp7zmtknggjexqhvir5f4fuwx3g6xieoxb6nobaeegm,USC,33 U.S.C. 1334,"assure that all
                  necessary local, state and federal permits have been received, including Section 404
                  of the Federal Water Pollution Control Act Amendments of 1972, 33 U.S.C. 1334.
                  
               </p>
               		
               
               <p class=""incr1"">
                  (3)
                  
               </p>
               		
             ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
PTIICOOR_CH20FLDAPR_ARTVPRFLHARE_S20-101GEST,"<div class=""chunk-title"">Sec. 20-101. - General standards.</div>",bafkreiceigem2s7c2kb6tl7hhazxbat2bjbghsgtgaji5a6rl7ltgusu7a,USC,33 U.S.C. 1334," governmental agencies for which approval is required
                  by federal or state law, including Section 404 of the Federal Water Pollution Control
                  Act Amendments of 1972, 33 U.S.C. 1334.
                  
               </p>
               		
               
               <p class=""incr1"">
                  (14)
                  
               </p>
               		
            ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
PTIICOOR_CH32SOWA_ARTIIIMARE_S32-50DE,"<div class=""chunk-title"">Sec. 32-50. - Definitions.</div>",bafkreic24rmwmfyfgyo3f5fr2zebvh4kd3jt3sjgvc66jb5vpsky4sja7y,USC,42 U.S.C. 2011,">
               		
               <p class=""content2"">
                  Any sources, special nuclear or byproduct material as defined by the Atomic Energy
                  Act of 1954, as amended (42 USC 2011);
                  
               </p>
               		
               
               <p class=""incr1"">
                  (5)
                  
               </p>
               		
            ",SELECT * FROM usc WHERE title = '42' AND section = '2011',42,,2011,2011,,,,
PTIICOOR_CH32SOWA_ARTIIIMARE_S32-50DE,"<div class=""chunk-title"">Sec. 32-50. - Definitions.</div>",bafkreic24rmwmfyfgyo3f5fr2zebvh4kd3jt3sjgvc66jb5vpsky4sja7y,CFR,40 C.F.R. 261.4,"in research pertaining thereto, or in the production or
               testing of biological, but does not include any hazardous waste, radioactive waste,
               household waste as defined in 40 CFR 261.4(b)(1), or those substances excluded from
               the definition of ""solid waste"" in this article.
               
            </p>
            <p class=""p0"">
               <span class=""ital"">",SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261.4,,,,,
PTIICOOR_CH32SOWA_ARTIIIMARE_S32-50DE,"<div class=""chunk-title"">Sec. 32-50. - Definitions.</div>",bafkreic24rmwmfyfgyo3f5fr2zebvh4kd3jt3sjgvc66jb5vpsky4sja7y,Public Law,Public Law 92-500,Public Law 92-500 [Context not found],SELECT * FROM public_laws WHERE congress = '92' AND law_number = '500',,,,,92,500,,
PTIICOOR_CH32SOWA_ARTIISALAFR_S32-22TR,"<div class=""chunk-title"">Sec. 32-22. - Transferability.</div>",bafkreia6cxnwejof5qzdqcrkk3kwyh3ff25lr6lyv6zfxlqrkwmswxgj4q,USC,47 U.S.C. 537,"<p class=""content2"">
               The county shall exercise its power to approve a transfer of ownership or control
               in a manner consistent with section 617 of the Communications Act (47 USC 537).
               
            </p>
            		
            <p class=""incr0"">
               (c)
               
            </p>
            		
            <p class=""content1"">
               <spa",SELECT * FROM usc WHERE title = '47' AND section = '537',47,,537,537,,,,
PTIICOOR_CH6AV_ARTIIAI_DIV2OPST_S6-51REGOMIREALFISEOP,"<div class=""chunk-title"">Sec. 6-51. - Regulations governing minimum requirements for all fixed-base operations.</div>",bafkreigdu2c7qxmqf6m4d5ouzrp5mjjljakpdtyucvvy3zfou6ve23vy4a,Public Law,Public Law 88-352,Public Law 88-352 [Context not found],SELECT * FROM public_laws WHERE congress = '88' AND law_number = '352',,,,,88,352,,
CD_ORD_CH15HIPR_S15-5HIPR,"<div class=""chunk-title"">Sec. 15-5. - Historic properties.</div>",bafkreiamf7s4rdrzi64uih5taafv4yka5lry4dwxwwrj6hzhylb4mcquwu,USC,16 U.S.C. 470a,"ied by the secretary of cultural resources)
               on the National Register of Historic Places established by the National Historic Preservation
               Act of 1966, Public Law 89-655, 16 USC 470a, as amended.
               </p>
            		
            <p class=""incr2"">
               c.
               </p>
            		
            <p class=""content3"">
               The resources commis",SELECT * FROM usc WHERE title = '16' AND section = '470a',16,,470a,470a,,,,
CD_ORD_CH15HIPR_S15-5HIPR,"<div class=""chunk-title"">Sec. 15-5. - Historic properties.</div>",bafkreiamf7s4rdrzi64uih5taafv4yka5lry4dwxwwrj6hzhylb4mcquwu,Public Law,Public Law 89-655,"y listed (as certified by the secretary of cultural resources)
               on the National Register of Historic Places established by the National Historic Preservation
               Act of 1966, Public Law 89-655, 16 USC 470a, as amended.
               </p>
            		
            <p class=""incr2"">
               c.
               </p>
            		
            <p class=""content3"">
               The res",SELECT * FROM public_laws WHERE congress = '89' AND law_number = '655',,,,,89,655,,
CD_ORD_APXIUNDEOR_ARTVENRE_S5.6FLDAPR,"<div class=""chunk-title"">Sec. 5.6 - Flood damage prevention.</div>",bafkreifbjxdyuwpk3yrc6ax22qzwva2wombhgkpnfofhwn5c6ooq2okryi,USC,33 U.S.C. 1334," those governmental agencies for which approval is required
               by Federal or State law, including section 404 of the Federal Water Pollution Control
               Act Amendments of 1972, 33 U.S.C. 1334.
               </p>
            		
            <p class=""incr2"">
               15)
               </p>
            		
            <p class=""content3"">
               When a structure is partially l",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
CD_ORD_CH18FLDAPR_ARTIIDE_S18-5DE,"<div class=""chunk-title"">Sec. 18-5. - Definitions.</div>",bafkreidoyqseeabprcdv6v3jaj7sjq6fcms4kzbzyft76g4khn2uyzjb7e,CFR,40 C.F.R. 86.082,"icular weight rating or less
               which has a vehicular curb weight of 6,000 pounds or less and which has a basic vehicle
               frontal area of 45 square feet or less as defined in 40 CFR 86.082-2 and is:
               
               <p class=""incr1"">
                  (a)
                  </p>
               		
               <p class=""content2"">
                  Designed primarily for ",SELECT * FROM cfr WHERE title = '40' AND part = '86',40,86,86.082,,,,,
CD_ORD_CH18FLDAPR_ARTIVAD_S18-27DUREFLAD,"<div class=""chunk-title"">Sec. 18-27. - Duties and responsibilities of the floodplain administrator.</div>",bafkreiaxit6ytsqebmsrib2phsplfv5id7sy7337azckcryrr2xmg6wpte,USC,33 U.S.C. 1334," assure that
                  all necessary local, federal or state permits have been received, including Section
                  404 of the Federal Water Pollution Control Act Amendments of 1972, 33 U.S.C 1334.
                  </p>
               		
               
               <p class=""incr1"">
                  (3)
                  </p>
               		
               <p class=""content2"">
         ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
CD_ORD_CH18FLDAPR_ARTVPRFLHARE_S18-40GEST,"<div class=""chunk-title"">Sec. 18-40. - General standards.</div>",bafkreib2gh5f3eqvgmweihzo4r3rkwj6mzj67d4k6ffjioxivasawsqbnq,USC,33 U.S.C. 1334," governmental agencies for which approval is required
                  by federal or state law, including Section 404 of the Federal Water Pollution Control
                  Act Amendments of 1972, 33 U.S.C. 1334.
                  </p>
               		
               
               <p class=""incr1"">
                  (16)
                  </p>
               		
               <p class=""content2"">
        ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
CD_ORD_CH32SOWA_ARTIIIFRPRSOWARESOWAMACO_DIV1GE_S32-51DE,"<div class=""chunk-title"">Sec. 32-51. - Definitions.</div>",bafkreickwalsgjlhjuy72p7rclxrskmtaty6nldfcogvvubirt3iu74efi,Public Law,Public Law 92-500,Public Law 92-500 [Context not found],SELECT * FROM public_laws WHERE congress = '92' AND law_number = '500',,,,,92,500,,
COOR_CH11SOWA_ARTIINGE_S11-2DE,"<div class=""chunk-title"">Sec. 11-2. - Definitions.</div>",bafkreiedsfng5sj7lfv37pd7xhnw3k3ei2ouokyrwejhpoi6x4j4tlxz2e,USC,42 U.S.C. 2011,"p>
               		
               <p class=""content2"">
                  Any source, special nuclear or byproduct material as defined by the Atomic Energy
                  Act of 1954, as amended (42 U.S.C. 2011);
                  </p>
               		
               
               <p class=""incr1"">
                  (5)
                  </p>
               		
               <p class=""content2"">
        ",SELECT * FROM usc WHERE title = '42' AND section = '2011',42,,2011,2011,,,,
COOR_CH11SOWA_ARTIINGE_S11-2DE,"<div class=""chunk-title"">Sec. 11-2. - Definitions.</div>",bafkreiedsfng5sj7lfv37pd7xhnw3k3ei2ouokyrwejhpoi6x4j4tlxz2e,CFR,40 C.F.R. 261.4,"n research pertaining thereto, or in the production or
               testing of biologicals, but does not include any hazardous waste, radioactive waste,
               household waste as defined in 40 C.F.R. 261.4(b)(1), or those substances excluded
               from the definition of ""solid waste"" in this chapter.
               </p>
            <p class=""p0"">
               <span class=""ital"">Municipal sol",SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261.4,,,,,
COOR_APXAZO,"<div class=""chunk-title"">Appendix A - ZONING<sup>[1]</sup></div>",bafkreicnfull6r7e7nnjootetgtl5mv4gbpyx3utfzlh2cm56uekunisrq,USC,47 U.S.C. 322(c),47 U.S.C. 322(c) [Context not found],SELECT * FROM usc WHERE title = '47' AND section = '322',47,,322(c),322,,,,
COOR_APXAZO,"<div class=""chunk-title"">Appendix A - ZONING<sup>[1]</sup></div>",bafkreicnfull6r7e7nnjootetgtl5mv4gbpyx3utfzlh2cm56uekunisrq,USC,42 U.S.C. 2000cc,"affecting
               amateur radio facilities, Memorandum Opinion and Order, PRB-1, 101 FCC 2d 952 (1985) and 47 CFR 97.15(b); Religious Land Use and Institutionalized
               Persons Act, 42 USC 2000cc et seq.
               </p>
            
            <p class=""refstatelawFN""><b>State Law referenceâ€” </b>
               Planning and regulation of development, G.S. 160D; grant of zoning power to",SELECT * FROM usc WHERE title = '42' AND section = '2000cc',42,,2000cc,2000cc,,,,
COOR_APXAZO,"<div class=""chunk-title"">Appendix A - ZONING<sup>[1]</sup></div>",bafkreicnfull6r7e7nnjootetgtl5mv4gbpyx3utfzlh2cm56uekunisrq,CFR,47 C.F.R. 97.15,"          47 USC 322(c)(7); limited federal preemption of state and local zoning laws affecting
               amateur radio facilities, Memorandum Opinion and Order, PRB-1, 101 FCC 2d 952 (1985) and 47 CFR 97.15(b); Religious Land Use and Institutionalized
               Persons Act, 42 USC 2000cc et seq.
               </p>
            
            <p class=""refstatelawFN""><b>State Law referenceâ€” </b>
   ",SELECT * FROM cfr WHERE title = '47' AND part = '97',47,97,97.15,,,,,
COOR_CH42MAHO,"<div class=""chunk-title"">Chapter 42 - MANUFACTURED HOUSING<sup>[1]</sup></div>",bafkreic36lcctw2yk5u2mzwyvj3rqrr4yakpjvldeet7boc6k6ecxnqhb4,USC,42 U.S.C. 5403," state or local government may establish construction and safety standards for
               manufactured housing which are not identical to federal construction and safety standards,
               42 USC 5403; National Manufactured Home Construction and Safety Standards [""HUD Code""],
               24 CFR 3280 et seq.
               </p>
            
            <p class=""refstatelawFN""><b>State Law refer",SELECT * FROM usc WHERE title = '42' AND section = '5403',42,,5403,5403,,,,
COOR_CH42MAHO,"<div class=""chunk-title"">Chapter 42 - MANUFACTURED HOUSING<sup>[1]</sup></div>",bafkreic36lcctw2yk5u2mzwyvj3rqrr4yakpjvldeet7boc6k6ecxnqhb4,CFR,24 C.F.R. 3280,"red housing which are not identical to federal construction and safety standards,
               42 USC 5403; National Manufactured Home Construction and Safety Standards [""HUD Code""],
               24 CFR 3280 et seq.
               </p>
            
            <p class=""refstatelawFN""><b>State Law referenceâ€” </b>
               Local governments must consider allocating more land for manufactured housi",SELECT * FROM cfr WHERE title = '24' AND part = '3280',24,3280,3280,,,,,
COOR_CH38FLDAPR_ARTIIAD_S38-34DUREFLAD,"<div class=""chunk-title"">Sec. 38-34. - Duties and responsibilities of the floodplain administrator.</div>",bafkreibdx5mpqhbwjqcrw4ezer7gv76opa4mb7m2eixntctmo7d3bvrjku,USC,33 U.S.C. 1334,"assure that all
                  necessary local, state and federal permits have been received, including Section 404
                  of the Federal Water Pollution Control Act Amendments of 1972, 33 U.S.C. 1334.
                  </p>
               		
               
               <p class=""incr1"">
                  (3)
                  </p>
               		
               <p class=""content2"">
         ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
COOR_CH38FLDAPR_ARTIIIFLHARE_S38-61PRFLHARE,"<div class=""chunk-title"">Sec. 38-61. - Provisions for flood hazard reduction.</div>",bafkreihyv3xjyrqhtindb4k4vypl5npvkmuvhpvcadgmcq72qznoqugro4,USC,33 U.S.C. 1334," governmental agencies for which approval is required
                  by federal or state law, including Section 404 of the Federal Water Pollution Control
                  Act Amendments of 1972, 33 U.S.C. 1334.
                  </p>
               		
               
               <p class=""incr1"">
                  (14)
                  </p>
               		
               <p class=""content2"">
        ",SELECT * FROM usc WHERE title = '33' AND section = '1334',33,,1334,1334,,,,
COOR_CH38FLDAPR_ARTIINGE_S38-5DE,"<div class=""chunk-title"">Sec. 38-5. - Definitions.</div>",bafkreifekrgwtu47hci5njeocpmpwpfyf4usbriqoy6w7fr6q2vkoecg6u,CFR,40 C.F.R. 86.082,"icular weight rating or less
               which has a vehicular curb weight of 6,000 pounds or less and which has a basic vehicle
               frontal area of 45 square feet or less as defined in 40 CFR 86.082-2 and is:
               
               <p class=""incr1"">
                  (1)
                  </p>
               		
               <p class=""content2"">
                  Designed primarily for ",SELECT * FROM cfr WHERE title = '40' AND part = '86',40,86,86.082,,,,,
COOR_CH62SOWA_ARTIINGE_S62-4DE,"<div class=""chunk-title"">Sec. 62-4. - Definitions.</div>",bafkreih6a3nhwmlooimqflj3p3rtvifv2jiiifvlitzzyhyj2bowd6dl6y,USC,42 U.S.C. 6901,"y.
               </p>
            <p class=""p0"">
               <span class=""ital"">RCRA</span> means the Resource Conservation and Recovery Act of 1976, Pub. L. 94-580, 90 Stat.
               2795, 42 USC 6901 et seq., as amended.
               </p>
            <p class=""p0"">
               <span class=""ital"">Recovered materials</span> means those materials which have known recycling potential, can be fea",SELECT * FROM usc WHERE title = '42' AND section = '6901',42,,6901,6901,,,,
COOR_CH62SOWA_ARTIINGE_S62-4DE,"<div class=""chunk-title"">Sec. 62-4. - Definitions.</div>",bafkreih6a3nhwmlooimqflj3p3rtvifv2jiiifvlitzzyhyj2bowd6dl6y,USC,42 U.S.C. 2011,"p>
               		
               <p class=""content2"">
                  Any source, special nuclear or byproduct material as defined by the Atomic Energy
                  Act of 1954, as amended (42 USC 2011);
                  </p>
               		
               
               <p class=""incr1"">
                  (5)
                  </p>
               		
               <p class=""content2"">
        ",SELECT * FROM usc WHERE title = '42' AND section = '2011',42,,2011,2011,,,,
COOR_CH62SOWA_ARTIINGE_S62-4DE,"<div class=""chunk-title"">Sec. 62-4. - Definitions.</div>",bafkreih6a3nhwmlooimqflj3p3rtvifv2jiiifvlitzzyhyj2bowd6dl6y,CFR,40 C.F.R. 261.4,40 C.F.R. 261.4 [Context not found],SELECT * FROM cfr WHERE title = '40' AND part = '261',40,261,261.4,,,,,
COOR_CH62SOWA_ARTIINGE_S62-4DE,"<div class=""chunk-title"">Sec. 62-4. - Definitions.</div>",bafkreih6a3nhwmlooimqflj3p3rtvifv2jiiifvlitzzyhyj2bowd6dl6y,Stat,90 Stat. 2795,"onizing radiation spontaneously.
               </p>
            <p class=""p0"">
               <span class=""ital"">RCRA</span> means the Resource Conservation and Recovery Act of 1976, Pub. L. 94-580, 90 Stat.
               2795, 42 USC 6901 et seq., as amended.
               </p>
            <p class=""p0"">
               <span class=""ital"">Recovered materials</span> means those materials which have known recycling potentia",SELECT * FROM statutes WHERE volume = '90' AND page = '2795',,,,,,,90,2795
PTIICOOR_APXAAIHE,"<div class=""chunk-title"">Appendix A - AIRPORT HEIGHT<sup>[1]</sup></div>",bafkreidpxrdn5c4yqcm75uqojc6tbdomx67v5nvlmaqb44iesu663vwwwe,USC,47 U.S.C. 322(c),47 U.S.C. 322(c) [Context not found],SELECT * FROM usc WHERE title = '47' AND section = '322',47,,322(c),322,,,,
PTIICOOR_APXAAIHE,"<div class=""chunk-title"">Appendix A - AIRPORT HEIGHT<sup>[1]</sup></div>",bafkreidpxrdn5c4yqcm75uqojc6tbdomx67v5nvlmaqb44iesu663vwwwe,USC,42 U.S.C. 2000cc,42 U.S.C. 2000cc [Context not found],SELECT * FROM usc WHERE title = '42' AND section = '2000cc',42,,2000cc,2000cc,,,,
